Date,Cases,Deaths,Recovered
2020-01-22,1,0,0
2020-01-23,1,0,0
2020-01-24,2,0,0
2020-01-25,3,0,0
2020-01-26,5,0,0
2020-01-27,5,0,0
2020-01-28,5,0,0
2020-01-29,5,0,0
2020-01-30,6,0,0
2020-01-31,7,0,0
2020-02-01,8,0,0
2020-02-02,11,0,0
2020-02-03,11,0,0
2020-02-04,11,0,0
2020-02-05,12,0,0
2020-02-06,12,0,0
2020-02-07,12,0,0
2020-02-08,12,0,0
2020-02-09,12,0,3
2020-02-10,13,0,3
2020-02-11,13,0,3
2020-02-12,14,0,3
2020-02-13,15,0,3
2020-02-14,15,0,3
2020-02-15,15,0,3
2020-02-16,15,0,3
2020-02-17,25,0,3
2020-02-18,25,0,3
2020-02-19,25,0,3
2020-02-20,27,0,3
2020-02-21,30,0,5
2020-02-22,30,0,5
2020-02-23,30,0,5
